chr	start	end
Y	7612880	7613030
Y	8497840	8497990
Y	8675820	8675970
Y	14361145	14361295
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15455520	15455670
Y	15535280	15535430
Y	15535460	15535610
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	16440700	16440850
Y	16440960	16441110
Y	16730540	16730690
Y	16753700	16753850
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21159860	21160010
Y	21595040	21595190
Y	21978940	21979090
Y	22720700	22720850
Y	22902660	22902810
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	23551920	23552070
Y	28461280	28461430
Y	28695480	28695630
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	6679800	6679950
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	8497840	8497990
Y	8675820	8675970
Y	14361145	14361295
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15455520	15455670
Y	15535280	15535430
Y	15535460	15535610
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	16440700	16440850
Y	16440960	16441110
Y	16730540	16730690
Y	16753700	16753850
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21159860	21160010
Y	21595040	21595190
Y	21978940	21979090
Y	22720700	22720850
Y	22902660	22902810
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	23551920	23552070
Y	28461280	28461430
Y	28695480	28695630
Y	2664340	2664490
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	3782000	3782150
Y	4351840	4351990
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7140940	7141090
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	13617200	13617350
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14666000	14666150
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15489940	15490090
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	17671140	17671290
Y	17691240	17691390
Y	18674520	18674670
Y	18751720	18751870
Y	19156160	19156310
Y	19156320	19156470
Y	19393080	19393230
Y	19451040	19451190
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	23898840	23898990
Y	28461280	28461430
Y	2654720	2654870
Y	2654940	2655090
Y	2655180	2655330
Y	2655400	2655550
Y	2655700	2655850
Y	2781160	2781310
Y	2781340	2781490
Y	3904240	3904390
Y	7301940	7302090
Y	7325520	7325670
Y	7325800	7325950
Y	7326780	7326930
Y	7333360	7333510
Y	7333580	7333730
Y	7412540	7412690
Y	14664480	14664630
Y	14664700	14664850
Y	14755060	14755210
Y	14763600	14763750
Y	14763820	14763970
Y	15009000	15009150
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15473660	15473810
Y	15586980	15587130
Y	16640340	16640490
Y	16820200	16820350
Y	16916040	16916190
Y	16940500	16940650
Y	16946340	16946490
Y	17862040	17862190
Y	21221740	21221890
Y	21762740	21762890
Y	15591660	15591810
Y	15591880	15592030
Y	21728960	21729110
Y	21729120	21729270
Y	2709660	2709810
Y	2709820	2709970
Y	7141760	7141910
Y	7141960	7142110
Y	2755280	2755430
Y	2755560	2755710
Y	2803340	2803490
Y	2803520	2803670
Y	2803780	2803930
Y	2803980	2804130
Y	3903940	3904090
Y	3904240	3904390
Y	3904460	3904610
Y	7141760	7141910
Y	7141960	7142110
Y	7142220	7142370
Y	7142720	7142870
Y	14773840	14773990
Y	14774080	14774230
Y	14774240	14774390
Y	14774440	14774590
Y	14774820	14774970
Y	14775040	14775190
Y	14775200	14775350
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	15815580	15815730
Y	15815740	15815890
Y	21237940	21238090
Y	21238100	21238250
Y	21729120	21729270
Y	21729360	21729510
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2664340	2664490
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	3782000	3782150
Y	4351840	4351990
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7140940	7141090
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	13617200	13617350
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14666000	14666150
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15489940	15490090
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	17671140	17671290
Y	17691240	17691390
Y	18674520	18674670
Y	18751720	18751870
Y	19156160	19156310
Y	19156320	19156470
Y	19393080	19393230
Y	19451040	19451190
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	23898840	23898990
Y	28461280	28461430
Y	2654720	2654870
Y	2654940	2655090
Y	2655180	2655330
Y	2655400	2655550
Y	2655700	2655850
Y	2781160	2781310
Y	2781340	2781490
Y	3904240	3904390
Y	7301940	7302090
Y	7325520	7325670
Y	7325800	7325950
Y	7326780	7326930
Y	7333360	7333510
Y	7333580	7333730
Y	7412540	7412690
Y	14664480	14664630
Y	14664700	14664850
Y	14755060	14755210
Y	14763600	14763750
Y	14763820	14763970
Y	15009000	15009150
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15473660	15473810
Y	15586980	15587130
Y	16640340	16640490
Y	16820200	16820350
Y	16916040	16916190
Y	16940500	16940650
Y	16946340	16946490
Y	17862040	17862190
Y	21221740	21221890
Y	21762740	21762890
Y	15591660	15591810
Y	15591880	15592030
Y	21728960	21729110
Y	21729120	21729270
Y	2709660	2709810
Y	2709820	2709970
Y	7141760	7141910
Y	7141960	7142110
Y	2755280	2755430
Y	2755560	2755710
Y	2803340	2803490
Y	2803520	2803670
Y	2803780	2803930
Y	2803980	2804130
Y	3903940	3904090
Y	3904240	3904390
Y	3904460	3904610
Y	7141760	7141910
Y	7141960	7142110
Y	7142220	7142370
Y	7142720	7142870
Y	14773840	14773990
Y	14774080	14774230
Y	14774240	14774390
Y	14774440	14774590
Y	14774820	14774970
Y	14775040	14775190
Y	14775200	14775350
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017040	15017190
Y	15815580	15815730
Y	15815740	15815890
Y	21237940	21238090
Y	21238100	21238250
Y	21729120	21729270
Y	21729360	21729510
Y	21906740	21906890
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	13311865	13312015
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	19542560	19542710
Y	20831800	20831950
Y	21177840	21177990
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	13311865	13312015
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	19542560	19542710
Y	20831800	20831950
Y	21177840	21177990
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15455520	15455670
Y	15548520	15548670
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	17691240	17691390
Y	19542560	19542710
Y	20831800	20831950
Y	21594880	21595030
Y	21595040	21595190
Y	22720700	22720850
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15455520	15455670
Y	15548520	15548670
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	17691240	17691390
Y	19542560	19542710
Y	20831800	20831950
Y	21594880	21595030
Y	21595040	21595190
Y	22720700	22720850
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	8675820	8675970
Y	8847640	8847790
Y	13311865	13312015
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15455520	15455670
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16729620	16729770
Y	17578920	17579070
Y	18751720	18751870
Y	19542560	19542710
Y	20831800	20831950
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	2654940	2655090
Y	2655180	2655330
Y	2655400	2655550
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	8675820	8675970
Y	8847640	8847790
Y	13311865	13312015
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15455520	15455670
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16729620	16729770
Y	17578920	17579070
Y	18751720	18751870
Y	19542560	19542710
Y	20831800	20831950
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	2654940	2655090
Y	2655180	2655330
Y	2655400	2655550
Y	2803780	2803930
Y	15916440	15916590
Y	15916620	15916770
Y	2803780	2803930
Y	15916440	15916590
Y	15916620	15916770
Y	13909945	13910095
Y	13909945	13910095
Y	2923440	2923590
Y	6832940	6833090
Y	6833200	6833350
Y	14486140	14486290
Y	14486320	14486470
Y	14515820	14515970
Y	14535220	14535370
Y	14535460	14535610
Y	14612020	14612170
Y	14722740	14722890
Y	14722960	14723110
Y	14723120	14723270
Y	15279720	15279870
Y	15280280	15280430
Y	15322940	15323090
Y	15323140	15323290
Y	15656260	15656410
Y	15656520	15656670
Y	15663240	15663390
Y	15983480	15983630
Y	15983780	15983930
Y	15990500	15990650
Y	18999100	18999250
Y	22187700	22187850
Y	22813500	22813650
Y	23185820	23185970
Y	23186000	23186150
Y	2923440	2923590
Y	6832940	6833090
Y	6833200	6833350
Y	14486140	14486290
Y	14486320	14486470
Y	14515820	14515970
Y	14535220	14535370
Y	14535460	14535610
Y	14612020	14612170
Y	14722740	14722890
Y	14722960	14723110
Y	14723120	14723270
Y	15279720	15279870
Y	15280280	15280430
Y	15322940	15323090
Y	15323140	15323290
Y	15656260	15656410
Y	15656520	15656670
Y	15663240	15663390
Y	15983480	15983630
Y	15983780	15983930
Y	15990500	15990650
Y	18999100	18999250
Y	22187700	22187850
Y	22813500	22813650
Y	23185820	23185970
Y	23186000	23186150
Y	7696740	7696890
Y	7697020	7697170
Y	8738020	8738170
Y	13909945	13910095
Y	16343700	16343850
Y	16350260	16350410
Y	17404860	17405010
Y	17887840	17887990
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	7696740	7696890
Y	7697020	7697170
Y	8738020	8738170
Y	13909945	13910095
Y	16343700	16343850
Y	16350260	16350410
Y	17404860	17405010
Y	17887840	17887990
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3395200	3395350
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	7612880	7613030
Y	8675820	8675970
Y	8847640	8847790
Y	14430040	14430190
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15548520	15548670
Y	15815380	15815530
Y	15815580	15815730
Y	15816260	15816410
Y	15816440	15816590
Y	15841520	15841670
Y	15850620	15850770
Y	16636620	16636770
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17578920	17579070
Y	17580120	17580270
Y	17736880	17737030
Y	17737140	17737290
Y	19542560	19542710
Y	20064280	20064430
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21177840	21177990
Y	21595040	21595190
Y	22720700	22720850
Y	22810980	22811130
Y	22902660	22902810
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	7141960	7142110
Y	7142220	7142370
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15591200	15591350
Y	15591380	15591530
Y	16636360	16636510
Y	16636620	16636770
Y	21154560	21154710
Y	21154720	21154870
Y	21239040	21239190
Y	21239320	21239470
Y	21239480	21239630
Y	21729120	21729270
Y	21729360	21729510
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3395200	3395350
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	7612880	7613030
Y	8675820	8675970
Y	8847640	8847790
Y	14430040	14430190
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15548520	15548670
Y	15815380	15815530
Y	15815580	15815730
Y	15816260	15816410
Y	15816440	15816590
Y	15841520	15841670
Y	15850620	15850770
Y	16636620	16636770
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17578920	17579070
Y	17580120	17580270
Y	17736880	17737030
Y	17737140	17737290
Y	19542560	19542710
Y	20064280	20064430
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21177840	21177990
Y	21595040	21595190
Y	22720700	22720850
Y	22810980	22811130
Y	22902660	22902810
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	7141960	7142110
Y	7142220	7142370
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15591200	15591350
Y	15591380	15591530
Y	16636360	16636510
Y	16636620	16636770
Y	21154560	21154710
Y	21154720	21154870
Y	21239040	21239190
Y	21239320	21239470
Y	21239480	21239630
Y	21729120	21729270
Y	21729360	21729510
Y	2709500	2709650
Y	2709660	2709810
Y	2803780	2803930
Y	2803980	2804130
Y	2871380	2871530
Y	2871600	2871750
Y	2871760	2871910
Y	2916060	2916210
Y	7141960	7142110
Y	7142220	7142370
Y	14773840	14773990
Y	14774080	14774230
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017500	15017650
Y	15493320	15493470
Y	15493480	15493630
Y	15590120	15590270
Y	15590360	15590510
Y	15590560	15590710
Y	15590720	15590870
Y	15591660	15591810
Y	15591880	15592030
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21729600	21729750
Y	21729760	21729910
Y	21906560	21906710
Y	21906740	21906890
Y	21907000	21907150
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2709500	2709650
Y	2709660	2709810
Y	2803780	2803930
Y	2803980	2804130
Y	2871380	2871530
Y	2871600	2871750
Y	2871760	2871910
Y	2916060	2916210
Y	7141960	7142110
Y	7142220	7142370
Y	14773840	14773990
Y	14774080	14774230
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017500	15017650
Y	15493320	15493470
Y	15493480	15493630
Y	15590120	15590270
Y	15590360	15590510
Y	15590560	15590710
Y	15590720	15590870
Y	15591660	15591810
Y	15591880	15592030
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21729600	21729750
Y	21729760	21729910
Y	21906560	21906710
Y	21906740	21906890
Y	21907000	21907150
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	4351840	4351990
Y	6679800	6679950
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	8497840	8497990
Y	8542860	8543010
Y	8675820	8675970
Y	8676700	8676850
Y	8847640	8847790
Y	13311865	13312015
Y	13617200	13617350
Y	13636600	13636750
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16252300	16252450
Y	16440700	16440850
Y	16440960	16441110
Y	16637200	16637350
Y	16637360	16637510
Y	16637640	16637790
Y	16729620	16729770
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17671140	17671290
Y	17706180	17706330
Y	17736880	17737030
Y	17737140	17737290
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19156160	19156310
Y	19156320	19156470
Y	19393080	19393230
Y	19451040	19451190
Y	19517040	19517190
Y	19542560	19542710
Y	20064280	20064430
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21427720	21427870
Y	21595040	21595190
Y	21978940	21979090
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	22810300	22810450
Y	22810980	22811130
Y	22902480	22902630
Y	22902660	22902810
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	23551920	23552070
Y	23751060	23751210
Y	28461280	28461430
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	4351840	4351990
Y	6679800	6679950
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	8497840	8497990
Y	8542860	8543010
Y	8675820	8675970
Y	8676700	8676850
Y	8847640	8847790
Y	13311865	13312015
Y	13617200	13617350
Y	13636600	13636750
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16252300	16252450
Y	16440700	16440850
Y	16440960	16441110
Y	16637200	16637350
Y	16637360	16637510
Y	16637640	16637790
Y	16729620	16729770
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17671140	17671290
Y	17706180	17706330
Y	17736880	17737030
Y	17737140	17737290
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19156160	19156310
Y	19156320	19156470
Y	19393080	19393230
Y	19451040	19451190
Y	19517040	19517190
Y	19542560	19542710
Y	20064280	20064430
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21427720	21427870
Y	21595040	21595190
Y	21978940	21979090
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	22810300	22810450
Y	22810980	22811130
Y	22902480	22902630
Y	22902660	22902810
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	23551920	23552070
Y	23751060	23751210
Y	28461280	28461430
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	4351840	4351990
Y	6679800	6679950
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	8676700	8676850
Y	13311865	13312015
Y	14430040	14430190
Y	14480740	14480890
Y	14533380	14533530
Y	14533640	14533790
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15217180	15217330
Y	15339340	15339490
Y	15455520	15455670
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16440700	16440850
Y	16636620	16636770
Y	17341060	17341210
Y	17736880	17737030
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19393080	19393230
Y	19542560	19542710
Y	20831800	20831950
Y	21154720	21154870
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21424300	21424450
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22720700	22720850
Y	22902480	22902630
Y	22902660	22902810
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	4351840	4351990
Y	6679800	6679950
Y	6815860	6816010
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	8676700	8676850
Y	13311865	13312015
Y	14430040	14430190
Y	14480740	14480890
Y	14533380	14533530
Y	14533640	14533790
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15217180	15217330
Y	15339340	15339490
Y	15455520	15455670
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16440700	16440850
Y	16636620	16636770
Y	17341060	17341210
Y	17736880	17737030
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19393080	19393230
Y	19542560	19542710
Y	20831800	20831950
Y	21154720	21154870
Y	21177840	21177990
Y	21239640	21239790
Y	21239860	21240010
Y	21424300	21424450
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	22720700	22720850
Y	22902480	22902630
Y	22902660	22902810
Y	16343700	16343850
Y	16343940	16344090
Y	16343700	16343850
Y	16343940	16344090
